no,Address,TC_VULN,FL_VULN,TC_Curve,FL_Curve,Exposure
1,"Absolute beach front Mackay,4740,queensland",CM_HL_TC_1STR,CM_HL_FL_1STR,TC_Curve3,FL_Curve1,98316
2,"Comfort resort blue pacific,4740,queensland",CM_HL_TC_1STR,CM_HL_FL_1STR,TC_Curve3,FL_Curve1,931289
3,"mantra mackay,4740,queensland",CM_HL_TC_8STR,CM_HL_FL_8STR,TC_Curve3,FL_Curve2,336494
4,"Rydges mackay suites , 4740, queensland",CM_HL_TC_7STR,CM_HL_FL_7STR,TC_Curve3,FL_Curve2,466085
5,"McGuire's hotel, 4740, queensland",CM_HL_TC_2STR,CM_HL_FL_2STR,TC_Curve3,FL_Curve2,730183
6,"Oaks Mackay rivermarque hotel, 4740, queensland",CM_HL_TC_9STR,CM_HL_FL_9STR,TC_Curve3,FL_Curve2,796270
7,"Mackay Ocean Side central Hotel, 4740, queensland",CM_HL_TC_2STR,CM_HL_FL_2STR,TC_Curve3,FL_Curve2,736672
8,"Metropolitan Hotel, 4740, queensland",CM_HL_TC_9STR,CM_HL_FL_9STR,TC_Curve3,FL_Curve2,792424
9,"Shamrock hotel, 4740, queensland",CM_HL_TC_2STR,CM_HL_FL_2STR,TC_Curve3,FL_Curve2,953186
10,"Booomerang Hotel, 4740, queensland",CM_HL_TC_1STR,CM_HL_FL_1STR,TC_Curve3,FL_Curve1,420182
11,"Mid City motor INN , 4740, queensland",CM_HL_TC_2STR,CM_HL_FL_2STR,TC_Curve3,FL_Curve2,869491
12,"Quest Mackay on Gorden, 4740, queensland",CM_HL_TC_9STR,CM_HL_FL_9STR,TC_Curve3,FL_Curve2,771390
13,"Hotel Eton,4740, queensland",CM_HL_TC_68STR,CM_HL_FL_68STR,TC_Curve3,FL_Curve2,343511
14,"Windmill motel and events central, 4740, queensland",CM_HL_TC_1STR,CM_HL_FL_1STR,TC_Curve3,FL_Curve1,69889
15,"Langfords Hotel, 4740, queensland",CM_HL_TC_3STR,CM_HL_FL_3STR,TC_Curve3,FL_Curve2,130979
16,"Mackay Tigrer Moth Museums, 4740, queensland",CM_MUS_TC_1STR,CM_MUS_FL_1STR,TC_Curve2,FL_Curve1,182762
17,"Mackay Museum, 4740, queensland",CM_MUS_TC_1STR,CM_MUS_FL_1STR,TC_Curve2,FL_Curve1,463467
18,"Homebush Mission Hall, 4740, queensland",CM_MUS_TC_1STR,CM_MUS_FL_1STR,TC_Curve2,FL_Curve1,502299
19,"Hotrod hideout, 4740, queensland",CM_MUS_TC_1STR,CM_MUS_FL_1STR,TC_Curve2,FL_Curve1,591420
20,"Yesterdays Memories, 4740, queensland",CM_MUS_TC_2STR,CM_MUS_FL_2STR,TC_Curve2,FL_Curve2,252395
21,"Mackay Festival of Arts, 4740, queensland",CM_MUS_TC_2STR,CM_MUS_TC_2STR,TC_Curve2,FL_Curve2,178079
22,"Historic Wars Tours Pty Ltd, 4740, queensland",CM_MUS_TC_3STR,CM_MUS_FL_3STR,TC_Curve2,FL_Curve2,856482
23,"Nebo Shire Museum, 4740, queensland",CM_MUS_TC_1STR,CM_MUS_FL_1STR,TC_Curve2,FL_Curve1,529302
24,"Mackay Base Hospital, 4740, queensland",CM_HSPL_TC_3STR,CM_HSPL_FL_3STR,TC_Curve4,FL_Curve2,625860
25,"Mater Private Hospital Mackay, 4740, queensland",CM_HSPL_TC_5STR,CM_HSPL_FL_5STR,TC_Curve4,FL_Curve2,505669
26,"Mackay Private Hospital, 4740, queensland",CM_HSPL_TC_2STR,CM_HSPL_FL_2STR,TC_Curve4,FL_Curve2,127737
